[13:54:53] INFO  Starting permutation computations
[13:56:02] INFO  genus / Roseolovirus | n_pep=8 b=45555 p=0.303705
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  order / Asterales | n_pep=8 b=150000 p=1
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  order / Brassicales | n_pep=8 b=59934 p=0.399564
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  order / Cladosporiales | n_pep=8 b=150000 p=1
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  species / Anaerotruncus colihominis | n_pep=8 b=150000 p=1
[13:56:02] INFO  progress=97.6% [C]
[13:56:02] INFO  species / Bacillus thuringiensis | n_pep=8 b=95274 p=0.635162
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Beluga whale coronavirus (strain SW1) | n_pep=8
                 b=71000 p=0.473337
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Blautia sp. KLE 1732 | n_pep=8 b=133724 p=0.891494
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Casadabanvirus D3112 | n_pep=8 b=86481 p=0.576543
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Clostridium sp. AF37-5 | n_pep=8 b=134114 p=0.894094
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Clostridium tetani | n_pep=8 b=46652 p=0.311018
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Collinsella aerofaciens | n_pep=8 b=30959 p=0.206399
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Diegovirus POCJ13 | n_pep=8 b=141551 p=0.943674
[13:56:02] INFO  progress=97.7% [C]
[13:56:02] INFO  species / Dubowvirus SP5 | n_pep=8 b=86990 p=0.579936
[13:56:02] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Ehrlichia chaffeensis | n_pep=8 b=133617 p=0.890781
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Eubacterium sp. CAG:86 | n_pep=8 b=147646 p=0.984307
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Lachnospiraceae bacterium 2_1_58FAA | n_pep=8
                 b=150000 p=1
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Lachnospiraceae bacterium 5_1_63FAA | n_pep=8
                 b=104689 p=0.697929
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Mycobacterium avium | n_pep=8 b=128444 p=0.856294
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Myotis ricketti alphacoronavirus Sax-2011 | n_pep=8
                 b=98021 p=0.653476
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Negarvirus WP2 | n_pep=8 b=64435 p=0.42957
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Nyctalus velutinus alphacoronavirus SC-2013 |
                 n_pep=8 b=136754 p=0.911694
[13:56:03] INFO  progress=97.7% [C]
[13:56:03] INFO  species / Prevotella sp. CAG:279 | n_pep=8 b=99098 p=0.660656
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  species / Skunavirus sv7 | n_pep=8 b=53871 p=0.359144
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  species / Teetrevirus E2 | n_pep=8 b=150000 p=1
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  species / White-eye coronavirus HKU16 | n_pep=8 b=119984
                 p=0.799895
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  class / Pichiomycetes | n_pep=7 b=150000 p=1
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  family / Acaridae | n_pep=7 b=92086 p=0.613909
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  family / Acidaminococcaceae | n_pep=7 b=150000 p=1
[13:56:03] INFO  progress=97.8% [C]
[13:56:03] INFO  family / Anelloviridae | n_pep=7 b=19537 p=0.130252
[13:56:03] INFO  progress=97.8% [C]
[13:56:04] INFO  family / Cupressaceae | n_pep=7 b=98841 p=0.658942
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  family / Debaryomycetaceae | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Candida | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  family / Sarcoptidae | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Corylus | n_pep=7 b=61644 p=0.410964
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Holdemanella | n_pep=7 b=65926 p=0.43951
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Lachnoclostridium | n_pep=7 b=117792 p=0.785281
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Lentivirus | n_pep=7 b=61365 p=0.409104
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Salmo | n_pep=7 b=131023 p=0.873488
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  genus / Sarcoptes | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  order / Acidaminococcales | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.8% [C]
[13:56:04] INFO  order / Apiales | n_pep=7 b=140296 p=0.935307
[13:56:04] INFO  progress=97.9% [C]
[13:56:04] INFO  order / Cupressales | n_pep=7 b=98985 p=0.659902
[13:56:04] INFO  progress=97.9% [C]
[13:56:04] INFO  order / Hepelivirales | n_pep=7 b=118503 p=0.790021
[13:56:04] INFO  progress=97.9% [C]
[13:56:04] INFO  order / Serinales | n_pep=7 b=150000 p=1
[13:56:04] INFO  progress=97.9% [C]
[13:56:04] INFO  species / Aegilops tauschii | n_pep=7 b=16299 p=0.108666
[13:56:04] INFO  progress=97.9% [C]
[13:56:04] INFO  species / Alistipes finegoldii | n_pep=7 b=49133 p=0.327558
[13:56:04] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Alistipes sp. | n_pep=7 b=150000 p=1
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Bacteroides helcogenes | n_pep=7 b=101016 p=0.673442
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / BtRf-AlphaCoV/YN2012 | n_pep=7 b=77511 p=0.516743
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Bulbul coronavirus HKU11 | n_pep=7 b=32076
                 p=0.213845
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Burkholderia mallei | n_pep=7 b=117570 p=0.783801
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Candida albicans | n_pep=7 b=150000 p=1
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Coronavirus HKU15 | n_pep=7 b=130967 p=0.873114
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Corylus avellana | n_pep=7 b=61810 p=0.412071
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Dermatophagoides pteronyssinus | n_pep=7 b=120772
                 p=0.805148
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Enterobacteria phage Sf101 | n_pep=7 b=32015
                 p=0.213439
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Firmicutes bacterium CAG:110 | n_pep=7 b=150000 p=1
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Gelderlandvirus s16 | n_pep=7 b=48501 p=0.323345
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Holdemanella biformis | n_pep=7 b=65904 p=0.439364
[13:56:05] INFO  progress=97.9% [C]
[13:56:05] INFO  species / Human immunodeficiency virus type 1 | n_pep=7
                 b=61319 p=0.408797
[13:56:05] INFO  progress=98.0% [C]
[13:56:05] INFO  species / Jerseyvirus jersey | n_pep=7 b=86226 p=0.574843
[13:56:05] INFO  progress=98.0% [C]
[13:56:05] INFO  species / Listeria ivanovii | n_pep=7 b=143747 p=0.958314
[13:56:05] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Miniopterus bat coronavirus HKU8 | n_pep=7 b=137238
                 p=0.914921
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Mink coronavirus 1 | n_pep=7 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Munia coronavirus HKU13 | n_pep=7 b=148180
                 p=0.987867
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Orthoflavivirus denguei | n_pep=7 b=125001
                 p=0.833341
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Pecentumvirus LP0832 | n_pep=7 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Romboutsia timonensis | n_pep=7 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Rousettus bat coronavirus GCCDC1 | n_pep=7 b=100574
                 p=0.670496
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Sarcoptes scabiei | n_pep=7 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Thrush coronavirus HKU12 (isolate Grey-backed
                 thrush/Hong Kong/HKU12-600/2007) | n_pep=7 b=75555 p=0.503703
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  species / Torque teno virus | n_pep=7 b=19623 p=0.130826
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  class / Bivalvia | n_pep=6 b=54288 p=0.361924
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  class / Kinetoplastea | n_pep=6 b=92160 p=0.614403
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  class / Quintoviricetes | n_pep=6 b=112727 p=0.751515
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  family / Blattidae | n_pep=6 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  family / Culicidae | n_pep=6 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  family / Paramyxoviridae | n_pep=6 b=150000 p=1
[13:56:06] INFO  progress=98.0% [C]
[13:56:06] INFO  family / Parvoviridae | n_pep=6 b=111970 p=0.746468
[13:56:06] INFO  progress=98.0% [C]
[13:56:07] INFO  family / Polygonaceae | n_pep=6 b=49568 p=0.330458
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  family / Pteromalidae | n_pep=6 b=72666 p=0.484443
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  family / Rickettsiaceae | n_pep=6 b=150000 p=1
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  family / Togaviridae | n_pep=6 b=39602 p=0.264018
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  family / Trypanosomatidae | n_pep=6 b=92407 p=0.616049
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Aggregatibacter | n_pep=6 b=150000 p=1
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Alphavirus | n_pep=6 b=40170 p=0.267805
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Enterocloster | n_pep=6 b=80643 p=0.537623
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Erythroparvovirus | n_pep=6 b=111982 p=0.746548
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Fagopyrum | n_pep=6 b=49758 p=0.331724
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Flavonifractor | n_pep=6 b=55313 p=0.368758
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Hepatovirus | n_pep=6 b=150000 p=1
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Leishmania | n_pep=6 b=92012 p=0.613416
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Nasonia | n_pep=6 b=72804 p=0.485363
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Periplaneta | n_pep=6 b=150000 p=1
[13:56:07] INFO  progress=98.1% [C]
[13:56:07] INFO  genus / Phascolarctobacterium | n_pep=6 b=150000 p=1
[13:56:07] INFO  progress=98.1% [C]
[13:56:08] INFO  genus / Phaseolus | n_pep=6 b=150000 p=1
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  genus / Rickettsia | n_pep=6 b=150000 p=1
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  order / Martellivirales | n_pep=6 b=40071 p=0.267145
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  order / Piccovirales | n_pep=6 b=112138 p=0.747588
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  order / Trypanosomatida | n_pep=6 b=92227 p=0.614849
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  phylum / Euglenozoa | n_pep=6 b=92419 p=0.616129
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  species / Arthroderma benhamiae | n_pep=6 b=150000 p=1
[13:56:08] INFO  progress=98.1% [C]
[13:56:08] INFO  species / Bacteroides salyersiae | n_pep=6 b=20988 p=0.139926
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Bartonella quintana | n_pep=6 b=99179 p=0.661196
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Bat coronavirus HKU10 | n_pep=6 b=121062 p=0.807081
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Bat coronavirus HKU4 | n_pep=6 b=54024 p=0.360164
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Blautia luti | n_pep=6 b=111421 p=0.742808
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Bos mutus | n_pep=6 b=109000 p=0.726668
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Clostridiales bacterium KLE1615 | n_pep=6 b=92230
                 p=0.614869
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Davidiella tassiana | n_pep=6 b=150000 p=1
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Drosophila melanogaster | n_pep=6 b=150000 p=1
[13:56:08] INFO  progress=98.2% [C]
[13:56:08] INFO  species / Erythroparvovirus primate1 | n_pep=6 b=112007
                 p=0.746715
[13:56:08] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Eubacterium ramulus | n_pep=6 b=111447 p=0.742982
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Faecalibacterium sp. CAG:74_58_120 | n_pep=6
                 b=111067 p=0.740448
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Fagopyrum esculentum | n_pep=6 b=49603 p=0.330691
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Firmicutes bacterium CAG:129 | n_pep=6 b=150000 p=1
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Hepatovirus ahepa | n_pep=6 b=150000 p=1
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Kayvirus P108 | n_pep=6 b=91925 p=0.612836
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Lupinus angustifolius | n_pep=6 b=846 p=0.00564663
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Nasonia vitripennis | n_pep=6 b=73307 p=0.488717
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Orthoflavivirus japonicum | n_pep=6 b=99142
                 p=0.660949
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Oscillibacter sp. 57_20 | n_pep=6 b=150000 p=1
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Parabacteroides goldsteinii | n_pep=6 b=110912
                 p=0.739415
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Paraprevotella clara | n_pep=6 b=119785 p=0.798568
[13:56:09] INFO  progress=98.2% [C]
[13:56:09] INFO  species / Penicillium rubens | n_pep=6 b=66271 p=0.44181
[13:56:09] INFO  progress=98.3% [C]
[13:56:09] INFO  species / Periplaneta americana | n_pep=6 b=150000 p=1
[13:56:09] INFO  progress=98.3% [C]
[13:56:09] INFO  species / Phaseolus vulgaris | n_pep=6 b=150000 p=1
[13:56:09] INFO  progress=98.3% [C]
[13:56:09] INFO  species / Salmo salar | n_pep=6 b=127811 p=0.852074
[13:56:09] INFO  progress=98.3% [C]
[13:56:10] INFO  species / Skunavirus P680 | n_pep=6 b=92367 p=0.615783
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  species / Solanum lycopersicum | n_pep=6 b=150000 p=1
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  species / Staphylococcus schweitzeri | n_pep=6 b=24576
                 p=0.163846
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  species / Streptococcus dysgalactiae | n_pep=6 b=34943
                 p=0.232958
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  species / Trichophyton rubrum | n_pep=6 b=98942 p=0.659616
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  species / uncultured Roseburia sp. | n_pep=6 b=150000 p=1
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Apiaceae | n_pep=5 b=137381 p=0.915874
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Caricaceae | n_pep=5 b=71384 p=0.475897
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Chenopodiaceae | n_pep=5 b=150000 p=1
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Echimyopodidae | n_pep=5 b=102007 p=0.680049
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Gasterosteidae | n_pep=5 b=86275 p=0.575169
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  family / Tetraodontidae | n_pep=5 b=36906 p=0.246045
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  genus / Anacardium | n_pep=5 b=133748 p=0.891654
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  genus / Blomia | n_pep=5 b=101508 p=0.676722
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  genus / Carica | n_pep=5 b=71064 p=0.473764
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  genus / Cryptomeria | n_pep=5 b=82478 p=0.549856
[13:56:10] INFO  progress=98.3% [C]
[13:56:10] INFO  genus / Deltaretrovirus | n_pep=5 b=150000 p=1
[13:56:10] INFO  progress=98.3% [C]
[13:56:11] INFO  genus / Gasterosteus | n_pep=5 b=86346 p=0.575643
[13:56:11] INFO  progress=98.3% [C]
[13:56:11] INFO  genus / Juglans | n_pep=5 b=150000 p=1
[13:56:11] INFO  progress=98.3% [C]
[13:56:11] INFO  genus / Lacnuvirus | n_pep=5 b=37243 p=0.248292
[13:56:11] INFO  progress=98.3% [C]
[13:56:11] INFO  genus / Malus | n_pep=5 b=98883 p=0.659222
[13:56:11] INFO  progress=98.3% [C]
[13:56:11] INFO  genus / Megasphaera | n_pep=5 b=39810 p=0.265405
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Meleagris | n_pep=5 b=141780 p=0.9452
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Morbillivirus | n_pep=5 b=150000 p=1
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Nannizzia | n_pep=5 b=150000 p=1
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Oncorhynchus | n_pep=5 b=120846 p=0.805641
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Orthoebolavirus | n_pep=5 b=82834 p=0.55223
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Pistacia | n_pep=5 b=26939 p=0.179599
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Quercus | n_pep=5 b=105348 p=0.702322
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  genus / Tyrophagus | n_pep=5 b=150000 p=1
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  order / Cypriniformes | n_pep=5 b=106008 p=0.706722
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  order / Hemiptera | n_pep=5 b=31267 p=0.208452
[13:56:11] INFO  progress=98.4% [C]
[13:56:11] INFO  order / Lamiales | n_pep=5 b=150000 p=1
[13:56:11] INFO  progress=98.4% [C]
[13:56:12] INFO  order / Tetraodontiformes | n_pep=5 b=36746 p=0.244978
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  order / Zingiberales | n_pep=5 b=50410 p=0.336071
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Anacardium occidentale | n_pep=5 b=133914 p=0.892761
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Anaerotruncus sp. CAG:528 | n_pep=5 b=73864
                 p=0.49243
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Apis mellifera | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Arthroderma gypseum | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Bacteroides heparinolyticus | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Bacteroides oleiciplenus | n_pep=5 b=50122
                 p=0.334151
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Bat coronavirus CDPHE15 | n_pep=5 b=78835 p=0.52557
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Blomia tropicalis | n_pep=5 b=101809 p=0.678729
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Carica papaya | n_pep=5 b=71292 p=0.475283
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Chlamydia pneumoniae | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Clostridia bacterium UC5.1-1D1 | n_pep=5 b=58336
                 p=0.388911
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Clostridium sp. CAG:288 | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Cryptomeria japonica | n_pep=5 b=82222 p=0.54815
[13:56:12] INFO  progress=98.4% [C]
[13:56:12] INFO  species / Culicoides obsoletus | n_pep=5 b=150000 p=1
[13:56:12] INFO  progress=98.5% [C]
[13:56:12] INFO  species / Gasterosteus aculeatus | n_pep=5 b=86440 p=0.576269
[13:56:12] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Lachnospiraceae bacterium AM26-1LB | n_pep=5
                 b=150000 p=1
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Lacnuvirus LcNu | n_pep=5 b=37510 p=0.250072
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Lactobacillus ultunensis | n_pep=5 b=111516
                 p=0.743442
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Lucheng Rn rat coronavirus | n_pep=5 b=14318
                 p=0.0954594
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Malassezia sympodialis | n_pep=5 b=99196 p=0.661309
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Malus domestica | n_pep=5 b=99078 p=0.660522
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Meleagris gallopavo | n_pep=5 b=141717 p=0.94478
[13:56:13] INFO  progress=98.5% [C]
[13:56:13] INFO  species / Morbillivirus hominis | n_pep=5 b=150000 p=1
